-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/greg/ros2_ws/build/arbotix_controllers
-- Install configuration: ""
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/bin/arbotix_controllers/gripper_controller
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/bin/arbotix_controllers/one_side_gripper_controller.py
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/bin/arbotix_controllers/parallel_gripper_controller.py
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/bin/arbotix_controllers/parallel_single_servo_controller.py
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/ament_index/resource_index/package_run_dependencies/arbotix_controllers
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/ament_index/resource_index/parent_prefix_path/arbotix_controllers
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/environment/ament_prefix_path.sh
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/environment/ament_prefix_path.dsv
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/environment/path.sh
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/environment/path.dsv
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/local_setup.bash
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/local_setup.sh
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/local_setup.zsh
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/local_setup.dsv
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/package.dsv
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/ament_index/resource_index/packages/arbotix_controllers
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/cmake/arbotix_controllersConfig.cmake
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/cmake/arbotix_controllersConfig-version.cmake
-- Installing: /home/greg/ros2_ws/install/arbotix_controllers/share/arbotix_controllers/package.xml
